

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
 3. TiempoLlegada:    237
 4. CiclosTotales:    6855
 5. CiclosRestantes:  6824
 6. RafagaActual:     20
 7. TiempoEjecucion:  31
 8. TiempoEspera:     220
 9. TiempoRespuesta:  -171
10. TiempoRetorno:    -17
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  27
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #101 =====
 1. ID:               A-52
 2. Nombre:           Proceso_52
 3. TiempoLlegada:    119
 4. CiclosTotales:    58628
 5. CiclosRestantes:  58570
 6. RafagaActual:     10
 7. TiempoEjecucion:  58
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -90
10. TiempoRetorno:    61
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  13
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         269
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #102 =====
 1. ID:               T-71
 2. Nombre:           Proceso_71
 3. TiempoLlegada:    182
 4. CiclosTotales:    34321
 5. CiclosRestantes:  34294
 6. RafagaActual:     15
 7. TiempoEjecucion:  27
 8. TiempoEspera:     201
 9. TiempoRespuesta:  -133
10. TiempoRetorno:    18
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #103 =====
 1. ID:               H-137
 2. Nombre:           Proceso_137
 3. TiempoLlegada:    123
 4. CiclosTotales:    83288
 5. CiclosRestantes:  83226
 6. RafagaActual:     10
 7. TiempoEjecucion:  62
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         182
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #104 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74403
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  22
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #105 =====
 1. ID:               Z-25
 2. Nombre:           Proceso_25
 3. TiempoLlegada:    130
 4. CiclosTotales:    52825
 5. CiclosRestantes:  52756
 6. RafagaActual:     10
 7. TiempoEjecucion:  69
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -98
10. TiempoRetorno:    53
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  15
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         520
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #106 =====
 1. ID:               G-32
 2. Nombre:           Proceso_32
 3. TiempoLlegada:    134
 4. CiclosTotales:    35914
 5. CiclosRestantes:  35835
 6. RafagaActual:     10
 7. TiempoEjecucion:  79
 8. TiempoEspera:     33
 9. TiempoRespuesta:  -101
10. TiempoRetorno:    50
11. Estado:           ESPERA_ES
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         60
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #107 =====
 1. ID:               V-21
 2. Nombre:           Proceso_21
 3. TiempoLlegada:    0
 4. CiclosTotales:    67280
 5. CiclosRestantes:  67248
 6. RafagaActual:     10
 7. TiempoEjecucion:  32
 8. TiempoEspera:     178
 9. TiempoRespuesta:  1
10. TiempoRetorno:    151
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #108 =====
 1. ID:               S-226
 2. Nombre:           Proceso_226
 3. TiempoLlegada:    138
 4. CiclosTotales:    79021
 5. CiclosRestantes:  78995
 6. RafagaActual:     10
 7. TiempoEjecucion:  26
 8. TiempoEspera:     292
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    47
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  6
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #109 =====
 1. ID:               S-44
 2. Nombre:           Proceso_44
 3. TiempoLlegada:    139
 4. CiclosTotales:    40775
 5. CiclosRestantes:  40718
 6. RafagaActual:     11
 7. TiempoEjecucion:  57
 8. TiempoEspera:     357
 9. TiempoRespuesta:  -104
10. TiempoRetorno:    116
11. Estado:           ESPERA_ES
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  49
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  44%
19. Desperdicio:      14
20. DispositivoES:    Disco
21. TiempoES:         27
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #110 =====
 1. ID:               R-69
 2. Nombre:           Proceso_69
 3. TiempoLlegada:    141
 4. CiclosTotales:    77176
 5. CiclosRestantes:  77137
 6. RafagaActual:     10
 7. TiempoEjecucion:  39
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -105
10. TiempoRetorno:    46
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  33
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         440
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #111 =====
 1. ID:               A-208
 2. Nombre:           Proceso_208
 3. TiempoLlegada:    146
 4. CiclosTotales:    32095
 5. CiclosRestantes:  32057
 6. RafagaActual:     10
 7. TiempoEjecucion:  38
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    42
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  54
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         117
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #112 =====
 1. ID:               S-18
 2. Nombre:           Proceso_18
 3. TiempoLlegada:    147
 4. CiclosTotales:    76536
 5. CiclosRestantes:  76478
 6. RafagaActual:     10
 7. TiempoEjecucion:  58
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -109
10. TiempoRetorno:    42
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  4
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         178
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #113 =====
 1. ID:               Q-172
 2. Nombre:           Proceso_172
 3. TiempoLlegada:    152
 4. CiclosTotales:    43541
 5. CiclosRestantes:  43485
 6. RafagaActual:     10
 7. TiempoEjecucion:  56
 8. TiempoEspera:     323
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    38
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  7
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #114 =====
 1. ID:               P-249
 2. Nombre:           Proceso_249
 3. TiempoLlegada:    153
 4. CiclosTotales:    81547
 5. CiclosRestantes:  81507
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -113
10. TiempoRetorno:    38
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  44
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         80
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #115 =====
 1. ID:               W-74
 2. Nombre:           Proceso_74
 3. TiempoLlegada:    155
 4. CiclosTotales:    63938
 5. CiclosRestantes:  63859
 6. RafagaActual:     10
 7. TiempoEjecucion:  79
 8. TiempoEspera:     265
 9. TiempoRespuesta:  -114
10. TiempoRetorno:    37
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  56
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #116 =====
 1. ID:               C-158
 2. Nombre:           Proceso_158
 3. TiempoLlegada:    158
 4. CiclosTotales:    57641
 5. CiclosRestantes:  57594
 6. RafagaActual:     10
 7. TiempoEjecucion:  47
 8. TiempoEspera:     232
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  19
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #117 =====
 1. ID:               Y-102
 2. Nombre:           Proceso_102
 3. TiempoLlegada:    159
 4. CiclosTotales:    72630
 5. CiclosRestantes:  72607
 6. RafagaActual:     10
 7. TiempoEjecucion:  23
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  33
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         531
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #118 =====
 1. ID:               T-97
 2. Nombre:           Proceso_97
 3. TiempoLlegada:    11
 4. CiclosTotales:    68657
 5. CiclosRestantes:  68637
 6. RafagaActual:     10
 7. TiempoEjecucion:  20
 8. TiempoEspera:     168
 9. TiempoRespuesta:  -8
10. TiempoRetorno:    142
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  14
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #119 =====
 1. ID:               F-57
 2. Nombre:           Proceso_57
 3. TiempoLlegada:    160
 4. CiclosTotales:    35967
 5. CiclosRestantes:  35896
 6. RafagaActual:     10
 7. TiempoEjecucion:  71
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  42
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         364
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #120 =====
 1. ID:               C-80
 2. Nombre:           Proceso_80
 3. TiempoLlegada:    162
 4. CiclosTotales:    20819
 5. CiclosRestantes:  20780
 6. RafagaActual:     10
 7. TiempoEjecucion:  39
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -117
10. TiempoRetorno:    34
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  38
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         125
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #121 =====
 1. ID:               E-212
 2. Nombre:           Proceso_212
 3. TiempoLlegada:    124
 4. CiclosTotales:    74443
 5. CiclosRestantes:  74403
 6. RafagaActual:     10
 7. TiempoEjecucion:  40
 8. TiempoEspera:     165
 9. TiempoRespuesta:  -93
10. TiempoRetorno:    58
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  22
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #122 =====
 1. ID:               X-153
 2. Nombre:           Proceso_153
 3. TiempoLlegada:    164
 4. CiclosTotales:    75436
 5. CiclosRestantes:  75405
 6. RafagaActual:     15
 7. TiempoEjecucion:  31
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  4
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         690
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #123 =====
 1. ID:               Y-50
 2. Nombre:           Proceso_50
 3. TiempoLlegada:    165
 4. CiclosTotales:    63972
 5. CiclosRestantes:  63927
 6. RafagaActual:     15
 7. TiempoEjecucion:  45
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  27
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         775
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #124 =====
 1. ID:               Q-198
 2. Nombre:           Proceso_198
 3. TiempoLlegada:    166
 4. CiclosTotales:    40461
 5. CiclosRestantes:  40386
 6. RafagaActual:     15
 7. TiempoEjecucion:  75
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -118
10. TiempoRetorno:    33
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  6
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         128
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #125 =====
 1. ID:               T-71
 2. Nombre:           Proceso_71
 3. TiempoLlegada:    182
 4. CiclosTotales:    34321
 5. CiclosRestantes:  34294
 6. RafagaActual:     15
 7. TiempoEjecucion:  27
 8. TiempoEspera:     201
 9. TiempoRespuesta:  -133
10. TiempoRetorno:    18
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #126 =====
 1. ID:               C-28
 2. Nombre:           Proceso_28
 3. TiempoLlegada:    5
 4. CiclosTotales:    88845
 5. CiclosRestantes:  88775
 6. RafagaActual:     15
 7. TiempoEjecucion:  70
 8. TiempoEspera:     416
 9. TiempoRespuesta:  -3
10. TiempoRetorno:    196
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  24
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #127 =====
 1. ID:               Z-129
 2. Nombre:           Proceso_129
 3. TiempoLlegada:    187
 4. CiclosTotales:    8225
 5. CiclosRestantes:  8140
 6. RafagaActual:     15
 7. TiempoEjecucion:  85
 8. TiempoEspera:     104
